15 Nov 2021 - 18:58:56.262 [Thread-0] INFO  io.javalin.Javalin - It looks like you created a Javalin instance, but you never started it.
15 Nov 2021 - 18:58:56.264 [Thread-0] INFO  io.javalin.Javalin - Try: Javalin app = Javalin.create().start();
15 Nov 2021 - 18:58:56.265 [Thread-0] INFO  io.javalin.Javalin - For more help, visit https://javalin.io/documentation#starting-and-stopping
15 Nov 2021 - 19:00:00.802 [Thread-0] INFO  io.javalin.Javalin - It looks like you created a Javalin instance, but you never started it.
15 Nov 2021 - 19:00:00.804 [Thread-0] INFO  io.javalin.Javalin - Try: Javalin app = Javalin.create().start();
15 Nov 2021 - 19:00:00.804 [Thread-0] INFO  io.javalin.Javalin - For more help, visit https://javalin.io/documentation#starting-and-stopping
15 Nov 2021 - 19:01:53.439 [Thread-0] INFO  io.javalin.Javalin - It looks like you created a Javalin instance, but you never started it.
15 Nov 2021 - 19:01:53.442 [Thread-0] INFO  io.javalin.Javalin - Try: Javalin app = Javalin.create().start();
15 Nov 2021 - 19:01:53.442 [Thread-0] INFO  io.javalin.Javalin - For more help, visit https://javalin.io/documentation#starting-and-stopping
15 Nov 2021 - 19:02:35.521 [main] INFO  io.javalin.Javalin - 
       __                      __ _            __ __
      / /____ _ _   __ ____ _ / /(_)____      / // /
 __  / // __ `/| | / // __ `// // // __ \    / // /_
/ /_/ // /_/ / | |/ // /_/ // // // / / /   /__  __/
\____/ \__,_/  |___/ \__,_//_//_//_/ /_/      /_/

          https://javalin.io/documentation

15 Nov 2021 - 19:02:35.595 [main] INFO  org.eclipse.jetty.util.log - Logging initialized @435ms to org.eclipse.jetty.util.log.Slf4jLog
15 Nov 2021 - 19:02:35.596 [main] INFO  io.javalin.Javalin - Starting Javalin ...
15 Nov 2021 - 19:02:35.630 [main] INFO  io.javalin.Javalin - You are running Javalin 4.1.1 (released October 10, 2021).
15 Nov 2021 - 19:02:35.631 [main] INFO  io.javalin.Javalin - No port specified, starting on port 8080. Call start(port) to change ports.
15 Nov 2021 - 19:02:36.438 [main] INFO  io.javalin.Javalin - Listening on http://localhost:8080/
15 Nov 2021 - 19:02:36.439 [main] INFO  io.javalin.Javalin - Javalin started in 844ms \o/
15 Nov 2021 - 19:04:08.323 [main] INFO  io.javalin.Javalin - 
       __                      __ _            __ __
      / /____ _ _   __ ____ _ / /(_)____      / // /
 __  / // __ `/| | / // __ `// // // __ \    / // /_
/ /_/ // /_/ / | |/ // /_/ // // // / / /   /__  __/
\____/ \__,_/  |___/ \__,_//_//_//_/ /_/      /_/

          https://javalin.io/documentation

15 Nov 2021 - 19:04:08.334 [main] INFO  org.eclipse.jetty.util.log - Logging initialized @346ms to org.eclipse.jetty.util.log.Slf4jLog
15 Nov 2021 - 19:04:08.335 [main] INFO  io.javalin.Javalin - Starting Javalin ...
15 Nov 2021 - 19:04:08.349 [main] INFO  io.javalin.Javalin - You are running Javalin 4.1.1 (released October 10, 2021).
15 Nov 2021 - 19:04:08.350 [main] INFO  io.javalin.Javalin - No port specified, starting on port 8080. Call start(port) to change ports.
15 Nov 2021 - 19:04:08.689 [main] INFO  io.javalin.Javalin - Listening on http://localhost:8080/
15 Nov 2021 - 19:04:08.689 [main] INFO  io.javalin.Javalin - Javalin started in 355ms \o/
15 Nov 2021 - 19:06:01.561 [qtp7865310-22] INFO  com.revature.app.Application - GET request received to the /clients/ endpoint
15 Nov 2021 - 19:06:01.561 [qtp7865310-22] INFO  com.revature.service.ClientService - getAllClients() invoked
15 Nov 2021 - 19:08:11.534 [qtp7865310-13] INFO  com.revature.app.Application - POST request received to the /clients/ endpoint
15 Nov 2021 - 19:08:11.570 [qtp7865310-13] WARN  io.javalin.Javalin - Uncaught exception
com.fasterxml.jackson.core.JsonParseException: Unexpected character ('"' (code 34)): was expecting comma to separate Object entries
 at [Source: (String)"{
    "firstName":"Rafael"
    "lastName":"Was Here"
    "phoneNumber":"175-205-2785"
    "age":"24"
}"; line: 3, column: 6]
	at com.fasterxml.jackson.core.JsonParser._constructError(JsonParser.java:2391)
15 Nov 2021 - 23:14:17.232 [main] INFO  io.javalin.Javalin - Starting Javalin ...
15 Nov 2021 - 23:14:17.250 [main] INFO  io.javalin.Javalin - You are running Javalin 4.1.1 (released October 10, 2021).
15 Nov 2021 - 23:14:17.250 [main] INFO  io.javalin.Javalin - No port specified, starting on port 8080. Call start(port) to change ports.
15 Nov 2021 - 23:14:17.565 [main] INFO  io.javalin.Javalin - Listening on http://localhost:8080/
15 Nov 2021 - 23:14:17.565 [main] INFO  io.javalin.Javalin - Javalin started in 333ms \o/
15 Nov 2021 - 23:14:25.163 [qtp7865310-23] INFO  com.revature.app.Application - PUT request received to the /clients/1 endpoint
15 Nov 2021 - 23:14:25.721 [qtp7865310-23] WARN  io.javalin.Javalin - Uncaught exception
com.revature.exceptions.PhoneNumberInvalidExcpetion: Edited phone number cannot be longer or shorter than 12 characters such as xxx-xxx-xxx
	at com.revature.service.ClientService.editClientById(ClientService.java:134)
	at com.revature.controller.ClientController.lambda$4(ClientController.java:64)
	at io.javalin.core.security.SecurityUtil.noopAccessManager(SecurityUtil.kt:20)
	at io.javalin.http.JavalinServlet.addHandler$lambda-5(JavalinServlet.kt:113)
	at io.javalin.http.JavalinServlet$service$tryBeforeAndEndpointHandlers$1.invoke(JavalinServlet.kt:44)
	at io.javalin.http.JavalinServlet$service$tryBeforeAndEndpointHandlers$1.invoke(JavalinServlet.kt:39)
	at io.javalin.http.JavalinServlet.service$tryWithExceptionMapper(JavalinServlet.kt:129)
	at io.javalin.http.JavalinServlet.service$tryBeforeAndEndpointHandlers(JavalinServlet.kt:39)
	at io.javalin.http.JavalinServlet.service(JavalinServlet.kt:87)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:790)
	at io.javalin.jetty.JavalinJettyServlet.service(JavalinJettyServlet.kt:58)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:790)
	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:799)
	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:550)
	at org.eclipse.jetty.server.handler.ScopedHandler.nextHandle(ScopedHandler.java:233)
	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:1624)
	at org.eclipse.jetty.server.handler.ScopedHandler.nextHandle(ScopedHandler.java:233)
	at io.javalin.jetty.JettyServer$start$wsAndHttpHandler$1.doHandle(JettyServer.kt:52)
	at org.eclipse.jetty.server.handler.ScopedHandler.nextScope(ScopedHandler.java:188)
	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:501)
	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:1594)
	at org.eclipse.jetty.server.handler.ScopedHandler.nextScope(ScopedHandler.java:186)
	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1349)
	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
	at org.eclipse.jetty.server.handler.StatisticsHandler.handle(StatisticsHandler.java:179)
	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:127)
	at org.eclipse.jetty.server.Server.handle(Server.java:516)
	at org.eclipse.jetty.server.HttpChannel.lambda$handle$1(HttpChannel.java:400)
	at org.eclipse.jetty.server.HttpChannel.dispatch(HttpChannel.java:645)
	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:392)
	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:277)
	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:311)
	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:105)
	at org.eclipse.jetty.io.ChannelEndPoint$1.run(ChannelEndPoint.java:104)
	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:883)
	at org.eclipse.jetty.util.thread.QueuedThreadPool$Runner.run(QueuedThreadPool.java:1034)
	at java.lang.Thread.run(Thread.java:748)
15 Nov 2021 - 23:15:25.438 [qtp7865310-13] INFO  com.revature.app.Application - PUT request received to the /clients/1 endpoint
15 Nov 2021 - 23:15:25.494 [qtp7865310-13] WARN  io.javalin.Javalin - Uncaught exception
com.revature.exceptions.PhoneNumberInvalidExcpetion: Edited phone number cannot be longer or shorter than 12 characters such as xxx-xxx-xxx
	at com.revature.service.ClientService.editClientById(ClientService.java:134)
	at com.revature.controller.ClientController.lambda$4(ClientController.java:64)
	at io.javalin.core.security.SecurityUtil.noopAccessManager(SecurityUtil.kt:20)
	at io.javalin.http.JavalinServlet.addHandler$lambda-5(JavalinServlet.kt:113)
	at io.javalin.http.JavalinServlet$service$tryBeforeAndEndpointHandlers$1.invoke(JavalinServlet.kt:44)
	at io.javalin.http.JavalinServlet$service$tryBeforeAndEndpointHandlers$1.invoke(JavalinServlet.kt:39)
	at io.javalin.http.JavalinServlet.service$tryWithExceptionMapper(JavalinServlet.kt:129)
	at io.javalin.http.JavalinServlet.service$tryBeforeAndEndpointHandlers(JavalinServlet.kt:39)
	at io.javalin.http.JavalinServlet.service(JavalinServlet.kt:87)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:790)
	at io.javalin.jetty.JavalinJettyServlet.service(JavalinJettyServlet.kt:58)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:790)
	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:799)
	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:550)
	at org.eclipse.jetty.server.handler.ScopedHandler.nextHandle(ScopedHandler.java:233)
	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:1624)
	at org.eclipse.jetty.server.handler.ScopedHandler.nextHandle(ScopedHandler.java:233)
	at io.javalin.jetty.JettyServer$start$wsAndHttpHandler$1.doHandle(JettyServer.kt:52)
	at org.eclipse.jetty.server.handler.ScopedHandler.nextScope(ScopedHandler.java:188)
	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:501)
	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:1594)
	at org.eclipse.jetty.server.handler.ScopedHandler.nextScope(ScopedHandler.java:186)
	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1349)
	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
	at org.eclipse.jetty.server.handler.StatisticsHandler.handle(StatisticsHandler.java:179)
	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:127)
	at org.eclipse.jetty.server.Server.handle(Server.java:516)
	at org.eclipse.jetty.server.HttpChannel.lambda$handle$1(HttpChannel.java:400)
	at org.eclipse.jetty.server.HttpChannel.dispatch(HttpChannel.java:645)
	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:392)
	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:277)
	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:311)
	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:105)
	at org.eclipse.jetty.io.ChannelEndPoint$1.run(ChannelEndPoint.java:104)
	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.runTask(EatWhatYouKill.java:338)
	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.doProduce(EatWhatYouKill.java:315)
	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.tryProduce(EatWhatYouKill.java:173)
	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.produce(EatWhatYouKill.java:137)
	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:883)
	at org.eclipse.jetty.util.thread.QueuedThreadPool$Runner.run(QueuedThreadPool.java:1034)
	at java.lang.Thread.run(Thread.java:748)
15 Nov 2021 - 23:16:13.075 [main] INFO  io.javalin.Javalin - 
       __                      __ _            __ __
      / /____ _ _   __ ____ _ / /(_)____      / // /
 __  / // __ `/| | / // __ `// // // __ \    / // /_
/ /_/ // /_/ / | |/ // /_/ // // // / / /   /__  __/
\____/ \__,_/  |___/ \__,_//_//_//_/ /_/      /_/

          https://javalin.io/documentation

15 Nov 2021 - 23:16:13.085 [main] INFO  org.eclipse.jetty.util.log - Logging initialized @337ms to org.eclipse.jetty.util.log.Slf4jLog
15 Nov 2021 - 23:16:13.086 [main] INFO  io.javalin.Javalin - Starting Javalin ...
15 Nov 2021 - 23:16:13.101 [main] INFO  io.javalin.Javalin - You are running Javalin 4.1.1 (released October 10, 2021).
15 Nov 2021 - 23:16:13.101 [main] INFO  io.javalin.Javalin - No port specified, starting on port 8080. Call start(port) to change ports.
15 Nov 2021 - 23:16:13.430 [main] INFO  io.javalin.Javalin - Listening on http://localhost:8080/
15 Nov 2021 - 23:16:13.430 [main] INFO  io.javalin.Javalin - Javalin started in 345ms \o/
15 Nov 2021 - 23:16:16.869 [qtp7865310-23] INFO  com.revature.app.Application - PUT request received to the /clients/1 endpoint
15 Nov 2021 - 23:16:33.552 [qtp7865310-11] INFO  com.revature.app.Application - PUT request received to the /clients/1 endpoint
15 Nov 2021 - 23:16:41.603 [qtp7865310-22] INFO  com.revature.app.Application - PUT request received to the /clients/1 endpoint
15 Nov 2021 - 23:16:41.660 [qtp7865310-22] WARN  io.javalin.Javalin - Uncaught exception
com.revature.exceptions.PhoneNumberInvalidExcpetion: Edited phone number cannot be longer or shorter than 12 characters such as xxx-xxx-xxx
	at com.revature.service.ClientService.editClientById(ClientService.java:134)
	at com.revature.controller.ClientController.lambda$4(ClientController.java:64)
	at io.javalin.core.security.SecurityUtil.noopAccessManager(SecurityUtil.kt:20)
	at io.javalin.http.JavalinServlet.addHandler$lambda-5(JavalinServlet.kt:113)
	at io.javalin.http.JavalinServlet$service$tryBeforeAndEndpointHandlers$1.invoke(JavalinServlet.kt:44)
	at io.javalin.http.JavalinServlet$service$tryBeforeAndEndpointHandlers$1.invoke(JavalinServlet.kt:39)
	at io.javalin.http.JavalinServlet.service$tryWithExceptionMapper(JavalinServlet.kt:129)
	at io.javalin.http.JavalinServlet.service$tryBeforeAndEndpointHandlers(JavalinServlet.kt:39)
	at io.javalin.http.JavalinServlet.service(JavalinServlet.kt:87)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:790)
	at io.javalin.jetty.JavalinJettyServlet.service(JavalinJettyServlet.kt:58)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:790)
	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:799)
	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:550)
	at org.eclipse.jetty.server.handler.ScopedHandler.nextHandle(ScopedHandler.java:233)
	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:1624)
	at org.eclipse.jetty.server.handler.ScopedHandler.nextHandle(ScopedHandler.java:233)
	at io.javalin.jetty.JettyServer$start$wsAndHttpHandler$1.doHandle(JettyServer.kt:52)
	at org.eclipse.jetty.server.handler.ScopedHandler.nextScope(ScopedHandler.java:188)
	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:501)
	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:1594)
	at org.eclipse.jetty.server.handler.ScopedHandler.nextScope(ScopedHandler.java:186)
	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1349)
	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
	at org.eclipse.jetty.server.handler.StatisticsHandler.handle(StatisticsHandler.java:179)
	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:127)
	at org.eclipse.jetty.server.Server.handle(Server.java:516)
	at org.eclipse.jetty.server.HttpChannel.lambda$handle$1(HttpChannel.java:400)
	at org.eclipse.jetty.server.HttpChannel.dispatch(HttpChannel.java:645)
	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:392)
	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:277)
	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:311)
	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:105)
	at org.eclipse.jetty.io.ChannelEndPoint$1.run(ChannelEndPoint.java:104)
	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.runTask(EatWhatYouKill.java:338)
	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.doProduce(EatWhatYouKill.java:315)
	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.tryProduce(EatWhatYouKill.java:173)
	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.run(EatWhatYouKill.java:131)
	at org.eclipse.jetty.util.thread.ReservedThreadExecutor$ReservedThread.run(ReservedThreadExecutor.java:409)
	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:883)
	at org.eclipse.jetty.util.thread.QueuedThreadPool$Runner.run(QueuedThreadPool.java:1034)
	at java.lang.Thread.run(Thread.java:748)
15 Nov 2021 - 23:17:03.033 [main] INFO  io.javalin.Javalin - 
       __                      __ _            __ __
      / /____ _ _   __ ____ _ / /(_)____      / // /
 __  / // __ `/| | / // __ `// // // __ \    / // /_
/ /_/ // /_/ / | |/ // /_/ // // // / / /   /__  __/
\____/ \__,_/  |___/ \__,_//_//_//_/ /_/      /_/

          https://javalin.io/documentation

15 Nov 2021 - 23:17:03.044 [main] INFO  org.eclipse.jetty.util.log - Logging initialized @335ms to org.eclipse.jetty.util.log.Slf4jLog
15 Nov 2021 - 23:17:03.044 [main] INFO  io.javalin.Javalin - Starting Javalin ...
15 Nov 2021 - 23:17:03.059 [main] INFO  io.javalin.Javalin - You are running Javalin 4.1.1 (released October 10, 2021).
15 Nov 2021 - 23:17:03.060 [main] INFO  io.javalin.Javalin - No port specified, starting on port 8080. Call start(port) to change ports.
15 Nov 2021 - 23:17:03.376 [main] INFO  io.javalin.Javalin - Listening on http://localhost:8080/
15 Nov 2021 - 23:17:03.376 [main] INFO  io.javalin.Javalin - Javalin started in 332ms \o/
15 Nov 2021 - 23:17:27.202 [qtp7865310-22] INFO  com.revature.app.Application - PUT request received to the /clients/1 endpoint
15 Nov 2021 - 23:17:32.999 [qtp7865310-11] INFO  com.revature.app.Application - PUT request received to the /clients/1 endpoint
15 Nov 2021 - 23:17:33.002 [qtp7865310-11] WARN  io.javalin.Javalin - Uncaught exception
com.fasterxml.jackson.databind.exc.InvalidFormatException: Cannot deserialize value of type `int` from String "abc": not a valid `int` value
 at [Source: (String)"{
    "firstName":"Giorno",
    "lastName":"Giovani",
    "phoneNumber":"178-638-6724",
    "age":"abc"
}"; line: 5, column: 11] (through reference chain: com.revature.dto.AddOrUpdateClientDTO["age"])
	at com.fasterxml.jackson.databind.exc.InvalidFormatException.from(InvalidFormatException.java:67)
	at com.fasterxml.jackson.databind.DeserializationContext.weirdStringException(DeserializationContext.java:1991)
	at com.fasterxml.jackson.databind.DeserializationContext.handleWeirdStringValue(DeserializationContext.java:1219)
	at com.fasterxml.jackson.databind.deser.std.StdDeserializer._parseIntPrimitive(StdDeserializer.java:768)
	at com.fasterxml.jackson.databind.deser.std.StdDeserializer._parseIntPrimitive(StdDeserializer.java:747)
	at com.fasterxml.jackson.databind.deser.std.NumberDeserializers$IntegerDeserializer.deserialize(NumberDeserializers.java:529)
	at com.fasterxml.jackson.databind.deser.std.NumberDeserializers$IntegerDeserializer.deserialize(NumberDeserializers.java:506)
	at com.fasterxml.jackson.databind.deser.impl.MethodProperty.deserializeAndSet(MethodProperty.java:129)
	at com.fasterxml.jackson.databind.deser.BeanDeserializer.vanillaDeserialize(BeanDeserializer.java:313)
	at com.fasterxml.jackson.databind.deser.BeanDeserializer.deserialize(BeanDeserializer.java:176)
	at com.fasterxml.jackson.databind.deser.DefaultDeserializationContext.readRootValue(DefaultDeserializationContext.java:322)
	at com.fasterxml.jackson.databind.ObjectMapper._readMapAndClose(ObjectMapper.java:4675)
	at com.fasterxml.jackson.databind.ObjectMapper.readValue(ObjectMapper.java:3630)
	at com.fasterxml.jackson.databind.ObjectMapper.readValue(ObjectMapper.java:3598)
	at io.javalin.plugin.json.JavalinJackson.fromJsonString(JavalinJackson.kt:37)
	at io.javalin.http.Context.bodyAsClass(Context.kt:114)
	at com.revature.controller.ClientController.lambda$4(ClientController.java:62)
	at io.javalin.core.security.SecurityUtil.noopAccessManager(SecurityUtil.kt:20)
	at io.javalin.http.JavalinServlet.addHandler$lambda-5(JavalinServlet.kt:113)
	at io.javalin.http.JavalinServlet$service$tryBeforeAndEndpointHandlers$1.invoke(JavalinServlet.kt:44)
	at io.javalin.http.JavalinServlet$service$tryBeforeAndEndpointHandlers$1.invoke(JavalinServlet.kt:39)
	at io.javalin.http.JavalinServlet.service$tryWithExceptionMapper(JavalinServlet.kt:129)
	at io.javalin.http.JavalinServlet.service$tryBeforeAndEndpointHandlers(JavalinServlet.kt:39)
	at io.javalin.http.JavalinServlet.service(JavalinServlet.kt:87)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:790)
	at io.javalin.jetty.JavalinJettyServlet.service(JavalinJettyServlet.kt:58)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:790)
	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:799)
	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:550)
	at org.eclipse.jetty.server.handler.ScopedHandler.nextHandle(ScopedHandler.java:233)
	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:1624)
	at org.eclipse.jetty.server.handler.ScopedHandler.nextHandle(ScopedHandler.java:233)
	at io.javalin.jetty.JettyServer$start$wsAndHttpHandler$1.doHandle(JettyServer.kt:52)
	at org.eclipse.jetty.server.handler.ScopedHandler.nextScope(ScopedHandler.java:188)
	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:501)
	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:1594)
	at org.eclipse.jetty.server.handler.ScopedHandler.nextScope(ScopedHandler.java:186)
	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1349)
	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
	at org.eclipse.jetty.server.handler.StatisticsHandler.handle(StatisticsHandler.java:179)
	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:127)
	at org.eclipse.jetty.server.Server.handle(Server.java:516)
	at org.eclipse.jetty.server.HttpChannel.lambda$handle$1(HttpChannel.java:400)
	at org.eclipse.jetty.server.HttpChannel.dispatch(HttpChannel.java:645)
	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:392)
	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:277)
	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:311)
	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:105)
	at org.eclipse.jetty.io.ChannelEndPoint$1.run(ChannelEndPoint.java:104)
	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.runTask(EatWhatYouKill.java:338)
	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.doProduce(EatWhatYouKill.java:315)
	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.tryProduce(EatWhatYouKill.java:173)
	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.produce(EatWhatYouKill.java:137)
	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:883)
	at org.eclipse.jetty.util.thread.QueuedThreadPool$Runner.run(QueuedThreadPool.java:1034)
	at java.lang.Thread.run(Thread.java:748)
15 Nov 2021 - 23:17:38.569 [qtp7865310-20] INFO  com.revature.app.Application - PUT request received to the /clients/1 endpoint
15 Nov 2021 - 23:17:44.750 [qtp7865310-16] INFO  com.revature.app.Application - PUT request received to the /clients/1 endpoint
15 Nov 2021 - 23:17:49.541 [qtp7865310-20] INFO  com.revature.app.Application - PUT request received to the /clients/1 endpoint
15 Nov 2021 - 23:17:56.985 [qtp7865310-16] INFO  com.revature.app.Application - PUT request received to the /clients/1 endpoint
15 Nov 2021 - 23:18:13.069 [qtp7865310-20] INFO  com.revature.app.Application - PUT request received to the /clients/1 endpoint
15 Nov 2021 - 23:18:19.917 [qtp7865310-16] INFO  com.revature.app.Application - PUT request received to the /clients/1 endpoint
15 Nov 2021 - 23:18:29.241 [qtp7865310-20] INFO  com.revature.app.Application - PUT request received to the /clients/1 endpoint
15 Nov 2021 - 23:18:35.455 [qtp7865310-16] INFO  com.revature.app.Application - PUT request received to the /clients/1 endpoint
15 Nov 2021 - 23:18:35.509 [qtp7865310-16] WARN  io.javalin.Javalin - Uncaught exception
com.revature.exceptions.PhoneNumberInvalidExcpetion: Edited phone number cannot be longer or shorter than 12 characters such as xxx-xxx-xxx
	at com.revature.service.ClientService.editClientById(ClientService.java:134)
	at com.revature.controller.ClientController.lambda$4(ClientController.java:64)
	at io.javalin.core.security.SecurityUtil.noopAccessManager(SecurityUtil.kt:20)
	at io.javalin.http.JavalinServlet.addHandler$lambda-5(JavalinServlet.kt:113)
	at io.javalin.http.JavalinServlet$service$tryBeforeAndEndpointHandlers$1.invoke(JavalinServlet.kt:44)
	at io.javalin.http.JavalinServlet$service$tryBeforeAndEndpointHandlers$1.invoke(JavalinServlet.kt:39)
	at io.javalin.http.JavalinServlet.service$tryWithExceptionMapper(JavalinServlet.kt:129)
	at io.javalin.http.JavalinServlet.service$tryBeforeAndEndpointHandlers(JavalinServlet.kt:39)
	at io.javalin.http.JavalinServlet.service(JavalinServlet.kt:87)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:790)
	at io.javalin.jetty.JavalinJettyServlet.service(JavalinJettyServlet.kt:58)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:790)
	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:799)
	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:550)
	at org.eclipse.jetty.server.handler.ScopedHandler.nextHandle(ScopedHandler.java:233)
	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:1624)
